CY01_Checksumme,CY01_i2trqCurr[A],CY01_pCurr[bar]
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
7.0,-491.0,0.0
