CY01_Checksumme,CY01_pCurr,CY01_i2trqCurr
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
7.0,0.0,-491.0
